Date;close
10/01/2024;2020,45
09/01/2024;2026,11
08/01/2024;2016,84
05/01/2024;2024,49
04/01/2024;2036,24
03/01/2024;2030,68
02/01/2024;2056,04
01/01/2024;2063,3
29/12/2023;2057,75
28/12/2023;2065,89
27/12/2023;2061
26/12/2023;2053,59
25/12/2023;2053,96
22/12/2023;2045,65
21/12/2023;2029,44
20/12/2023;2029,37
19/12/2023;2021,74
18/12/2023;2015,99
15/12/2023;2015,68
14/12/2023;2024,33
13/12/2023;1973,09
12/12/2023;1977,19
11/12/2023;1975,95
08/12/2023;1994,74
07/12/2023;2020,26
06/12/2023;2017,27
05/12/2023;2010,02
04/12/2023;2020,34
01/12/2023;2033,75
30/11/2023;2031,84
29/11/2023;2035,05
28/11/2023;2011,6
27/11/2023;2000,67
24/11/2023;1991,4
23/11/2023;1989,01
22/11/2023;1986,89
21/11/2023;1977,34
20/11/2023;1965,2
17/11/2023;1978,59
16/11/2023;1956,49
15/11/2023;1955,41
14/11/2023;1943,4
13/11/2023;1931,73
10/11/2023;1933,18
09/11/2023;1944,3
08/11/2023;1947,48
07/11/2023;1956,2
06/11/2023;1977,52
03/11/2023;1983,26
02/11/2023;1978,9
01/11/2023;1969,9
31/10/2023;1978,9
30/10/2023;1990,5
27/10/2023;1976,35
26/10/2023;1971,6
25/10/2023;1963,34
24/10/2023;1953,5
23/10/2023;1964,36
20/10/2023;1971,93
19/10/2023;1945,18
18/10/2023;1923,05
17/10/2023;1911,85
16/10/2023;1907,65
13/10/2023;1868,94
12/10/2023;1866,92
11/10/2023;1858,6
10/10/2023;1852,65
09/10/2023;1832,63
06/10/2023;1810,1
05/10/2023;1812,7
04/10/2023;1816,15
03/10/2023;1814,7
02/10/2023;1826,6
29/09/2023;1846,34
28/09/2023;1857,76
27/09/2023;1872,47
26/09/2023;1899,17
25/09/2023;1915
22/09/2023;1919,58
21/09/2023;1913,4
20/09/2023;1927,9
19/09/2023;1929,71
18/09/2023;1922,15
15/09/2023;1909,74
14/09/2023;1900,95
13/09/2023;1905,5
12/09/2023;1907,15
11/09/2023;1916,9
08/09/2023;1917,36
07/09/2023;1916,1
06/09/2023;1914,8
05/09/2023;1925,22
04/09/2023;1936,15
01/09/2023;1934,59
31/08/2023;1938,86
30/08/2023;1934,94
29/08/2023;1914
28/08/2023;1912,83
25/08/2023;1903,4
24/08/2023;1911,35
23/08/2023;1897,23
22/08/2023;1888,6
21/08/2023;1884,5
18/08/2023;1886,2
17/08/2023;1884,5
16/08/2023;1891,3
15/08/2023;1896,15
14/08/2023;1902,2
11/08/2023;1910,94
10/08/2023;1911,73
09/08/2023;1914,05
08/08/2023;1922,5
07/08/2023;1931,53
04/08/2023;1929,75
03/08/2023;1929,55
02/08/2023;1933
01/08/2023;1941,2
31/07/2023;1951
28/07/2023;1944,27
27/07/2023;1942,61
26/07/2023;1961,99
25/07/2023;1953,21
24/07/2023;1953,42
21/07/2023;1956,82
20/07/2023;1965,4
19/07/2023;1969,75
18/07/2023;1954,44
17/07/2023;1945,82
14/07/2023;1951
13/07/2023;1952,71
12/07/2023;1932,18
11/07/2023;1924,4
10/07/2023;1912,68
07/07/2023;1909,56
06/07/2023;1902,68
05/07/2023;1914,48
04/07/2023;1919,9
03/07/2023;1910,1
30/06/2023;1900,56
29/06/2023;1893,01
28/06/2023;1902,84
27/06/2023;1911,19
26/06/2023;1921,59
23/06/2023;1910,24
22/06/2023;1912,34
21/06/2023;1919,34
20/06/2023;1929,77
19/06/2023;1947,8
16/06/2023;1953,42
15/06/2023;1925,3
14/06/2023;1939,73
13/06/2023;1939,99
12/06/2023;1948,8
09/06/2023;1956,73
08/06/2023;1939,81
07/06/2023;1939,8
06/06/2023;1954
05/06/2023;1938,14
02/06/2023;1947,67
01/06/2023;1953,43
31/05/2023;1953,67
30/05/2023;1932,08
29/05/2023;1940,3
26/05/2023;1936,84
25/05/2023;1938,86
24/05/2023;1956,51
23/05/2023;1954,29
22/05/2023;1968,4
19/05/2023;1954,05
18/05/2023;1951,97
17/05/2023;1974,8
16/05/2023;1985,47
15/05/2023;2007,28
12/05/2023;2001,05
11/05/2023;2011,19
10/05/2023;2021,57
09/05/2023;2019,5
08/05/2023;2014,1
05/05/2023;1999,3
04/05/2023;2030,34
03/05/2023;2007,96
02/05/2023;1978,38
01/05/2023;1977,05
28/04/2023;1976,08
27/04/2023;1973,8
26/04/2023;1983,43
25/04/2023;1976,14
24/04/2023;1974,19
21/04/2023;1971,65
20/04/2023;1990,49
19/04/2023;1969,28
18/04/2023;1991,33
17/04/2023;1981,34
14/04/2023;1992,41
13/04/2023;2012,45
12/04/2023;2001,18
11/04/2023;1988,72
10/04/2023;1981,59
06/04/2023;2000,88
05/04/2023;2009,99
04/04/2023;1977,01
03/04/2023;1949,82
31/03/2023;1966,89
30/03/2023;1955,44
29/03/2023;1958,62
28/03/2023;1948,66
27/03/2023;1943,68
24/03/2023;1975,18
23/03/2023;1964,39
22/03/2023;1934,33
21/03/2023;1935,41
20/03/2023;1965,77
17/03/2023;1918,33
16/03/2023;1907,55
15/03/2023;1885,78
14/03/2023;1895,17
13/03/2023;1869,01
10/03/2023;1827,71
09/03/2023;1811,84
08/03/2023;1809,4
07/03/2023;1812,72
06/03/2023;1845,08
03/03/2023;1834,51
02/03/2023;1829,44
01/03/2023;1823,05
28/02/2023;1804,65
27/02/2023;1806,68
24/02/2023;1808,91
23/02/2023;1817,55
22/02/2023;1823,05
21/02/2023;1829,7
20/02/2023;1837,09
17/02/2023;1818,34
16/02/2023;1827,18
15/02/2023;1830,2
14/02/2023;1843,2
13/02/2023;1850,42
10/02/2023;1852,69
09/02/2023;1858,89
08/02/2023;1867,4
07/02/2023;1864,94
06/02/2023;1860,39
03/02/2023;1861,41
02/02/2023;1911,33
01/02/2023;1920,56
31/01/2023;1900,74
30/01/2023;1920,58
27/01/2023;1916,65
26/01/2023;1918,74
25/01/2023;1919,88
24/01/2023;1916,82
23/01/2023;1911,44
20/01/2023;1920,58
19/01/2023;1900,48
18/01/2023;1896,56
17/01/2023;1903,51
16/01/2023;1910,74
13/01/2023;1891,8
12/01/2023;1873,64
11/01/2023;1866,75
10/01/2023;1867,37
09/01/2023;1864,59
06/01/2023;1830,53
05/01/2023;1824,68
04/01/2023;1835,92
03/01/2023;1824,42
02/01/2023;1823,85
30/12/2022;1809,84
29/12/2022;1802,02
28/12/2022;1796,56
27/12/2022;1796,2
26/12/2022;1798,04
23/12/2022;1789,62
22/12/2022;1784,11
21/12/2022;1811,24
20/12/2022;1784,21
19/12/2022;1783,48
16/12/2022;1773,89
15/12/2022;1772
14/12/2022;1796,07
13/12/2022;1779,81
12/12/2022;1777,22
09/12/2022;1787,96
08/12/2022;1780,96
07/12/2022;1768,32
06/12/2022;1765,72
05/12/2022;1765,32
02/12/2022;1778,26
01/12/2022;1767,36
30/11/2022;1744,41
29/11/2022;1738,98
28/11/2022;1739,14
25/11/2022;1745,46
24/11/2022;1749,03
23/11/2022;1728,25
22/11/2022;1736,61
21/11/2022;1732,03
18/11/2022;1747,04
17/11/2022;1754,13
16/11/2022;1769,82
15/11/2022;1766,56
14/11/2022;1752,9
11/11/2022;1746,85
10/11/2022;1703,32
09/11/2022;1701,79
08/11/2022;1664,32
07/11/2022;1666,44
04/11/2022;1628,23
03/11/2022;1616,18
02/11/2022;1634,4
01/11/2022;1630,93
31/10/2022;1631,77
28/10/2022;1637,39
27/10/2022;1654,81
26/10/2022;1649,15
25/10/2022;1637,82
24/10/2022;1643,64
21/10/2022;1617,21
20/10/2022;1621,93
19/10/2022;1627,25
18/10/2022;1645,61
17/10/2022;1643,69
14/10/2022;1639,9
13/10/2022;1642,25
12/10/2022;1660,95
11/10/2022;1660,45
10/10/2022;1665,3
07/10/2022;1690,35
06/10/2022;1706,53
05/10/2022;1700,15
04/10/2022;1694,73
03/10/2022;1659,1
30/09/2022;1658,93
29/09/2022;1641,05
28/09/2022;1614,35
27/09/2022;1621,77
26/09/2022;1620,8
23/09/2022;1639,59
22/09/2022;1655,53
21/09/2022;1654,15
20/09/2022;1659,6
19/09/2022;1659,67
16/09/2022;1653,85
15/09/2022;1660,04
14/09/2022;1693,26
13/09/2022;1696,7
12/09/2022;1711,97
09/09/2022;1708,22
08/09/2022;1703,5
07/09/2022;1690,9
06/09/2022;1699,3
05/09/2022;1707,47
02/09/2022;1694,64
01/09/2022;1688,35
31/08/2022;1709,1
30/08/2022;1720,85
29/08/2022;1720,08
26/08/2022;1733,83
25/08/2022;1749,71
24/08/2022;1742,29
23/08/2022;1730,52
22/08/2022;1727,51
19/08/2022;1745,19
18/08/2022;1755,37
17/08/2022;1759,58
16/08/2022;1771,33
15/08/2022;1772,75
12/08/2022;1784,52
11/08/2022;1783,24
10/08/2022;1787,32
09/08/2022;1782,85
08/08/2022;1770,94
05/08/2022;1764,88
04/08/2022;1763
03/08/2022;1754,33
02/08/2022;1759,86
01/08/2022;1758,05
29/07/2022;1752,19
28/07/2022;1733,59
27/07/2022;1711,46
26/07/2022;1713,2
25/07/2022;1714,57
22/07/2022;1712,93
21/07/2022;1680,78
20/07/2022;1692,53
19/07/2022;1704,96
18/07/2022;1705,89
15/07/2022;1698,82
14/07/2022;1697,48
13/07/2022;1707,38
12/07/2022;1722,93
11/07/2022;1731,01
08/07/2022;1733,24
07/07/2022;1735,95
06/07/2022;1731,75
05/07/2022;1763,48
04/07/2022;1803,45
01/07/2022;1784,1
30/06/2022;1802,2
29/06/2022;1812,1
28/06/2022;1818,2
27/06/2022;1820,4
24/06/2022;1816,7
23/06/2022;1821,88
22/06/2022;1823,23
21/06/2022;1828,29
20/06/2022;1834,49
17/06/2022;1833,72
16/06/2022;1815,95
15/06/2022;1807,24
14/06/2022;1804,65
13/06/2022;1818,9
10/06/2022;1825,02
09/06/2022;1839,6
08/06/2022;1844,35
07/06/2022;1836,73
06/06/2022;1840,5
03/06/2022;1847,02
02/06/2022;1843,76
01/06/2022;1828,28
31/05/2022;1834,9
30/05/2022;1847,92
27/05/2022;1847,76
26/05/2022;1841,14
25/05/2022;1842,94
24/05/2022;1849,06
23/05/2022;1844,08
20/05/2022;1832,35
19/05/2022;1810,55
18/05/2022;1807,3
17/05/2022;1812,68
16/05/2022;1786,95
13/05/2022;1799,24
12/05/2022;1820,93
11/05/2022;1831,83
10/05/2022;1835,46
09/05/2022;1851,36
06/05/2022;1865,84
05/05/2022;1872,48
04/05/2022;1861,17
03/05/2022;1850,33
02/05/2022;1854,74
29/04/2022;1892,25
28/04/2022;1872,19
27/04/2022;1881,39
26/04/2022;1895,38
25/04/2022;1891,05
22/04/2022;1926,52
21/04/2022;1936,79
20/04/2022;1939,16
19/04/2022;1943,8
18/04/2022;1971,05
15/04/2022;1973,05
14/04/2022;1960,9
13/04/2022;1962,59
12/04/2022;1949,48
11/04/2022;1940,05
08/04/2022;1927,38
07/04/2022;1920,27
06/04/2022;1915,24
05/04/2022;1917,74
04/04/2022;1915,55
01/04/2022;1917,56
31/03/2022;1918,98
30/03/2022;1915,74
29/03/2022;1890,03
28/03/2022;1916,83
25/03/2022;1943,55
24/03/2022;1937,18
23/03/2022;1915,32
22/03/2022;1910,89
21/03/2022;1918,01
18/03/2022;1917,93
17/03/2022;1923,4
16/03/2022;1895,22
15/03/2022;1906,73
14/03/2022;1949,87
11/03/2022;1958,8
10/03/2022;1970,66
09/03/2022;1976,3
08/03/2022;1981
07/03/2022;1960,76
04/03/2022;1929,78
03/03/2022;1921,73
02/03/2022;1913,82
01/03/2022;1900,93
28/02/2022;1890,59
25/02/2022;1883,1
24/02/2022;1879,05
23/02/2022;1889,23
22/02/2022;1891,16
21/02/2022;1887,19
18/02/2022;1886,16
17/02/2022;1867,18
16/02/2022;1849,94
15/02/2022;1844,27
14/02/2022;1850,45
11/02/2022;1820,79
10/02/2022;1821,46
09/02/2022;1824,5
08/02/2022;1815,06
07/02/2022;1806,94
04/02/2022;1790,94
03/02/2022;1788,39
02/02/2022;1794,11
01/02/2022;1795,13
31/01/2022;1785,03
28/01/2022;1779,88
27/01/2022;1790,98
26/01/2022;1814,9
25/01/2022;1834,64
24/01/2022;1829,09
21/01/2022;1828,04
20/01/2022;1835,67
19/01/2022;1809,97
18/01/2022;1805,53
17/01/2022;1812,67
14/01/2022;1814,13
13/01/2022;1811,83
12/01/2022;1814,2
11/01/2022;1800,09
10/01/2022;1790,43
07/01/2022;1782,63
06/01/2022;1786,03
05/01/2022;1807,97
04/01/2022;1798,44
03/01/2022;1797,93
31/12/2021;1814,15
30/12/2021;1795,78
29/12/2021;1788,94
28/12/2021;1804,38
27/12/2021;1802,89
24/12/2021;1801,61
23/12/2021;1798,88
22/12/2021;1785,41
21/12/2021;1784,58
20/12/2021;1787,98
17/12/2021;1795,67
16/12/2021;1775,43
15/12/2021;1753,84
14/12/2021;1766,31
13/12/2021;1781,51
10/12/2021;1769,43
09/12/2021;1772,8
08/12/2021;1779,45
07/12/2021;1771,93
06/12/2021;1775,91
03/12/2021;1765,63
02/12/2021;1761,68
01/12/2021;1771,96
30/11/2021;1769,43
29/11/2021;1781,23
26/11/2021;1780,79
25/11/2021;1785,85
24/11/2021;1778,44
23/11/2021;1781,63
22/11/2021;1801,95
19/11/2021;1842,98
18/11/2021;1854,94
17/11/2021;1849,38
16/11/2021;1849,16
15/11/2021;1855,73
12/11/2021;1844,78
11/11/2021;1842,66
10/11/2021;1821,6
09/11/2021;1817,7
08/11/2021;1812,08
05/11/2021;1785,17
04/11/2021;1769,13
03/11/2021;1758,45
02/11/2021;1785,78
01/11/2021;1778,89
29/10/2021;1771,7
28/10/2021;1792,34
27/10/2021;1782,83
26/10/2021;1781,98
25/10/2021;1791,95
22/10/2021;1782,46
21/10/2021;1776,07
20/10/2021;1766,5
19/10/2021;1762,48
18/10/2021;1759,68
15/10/2021;1764,48
14/10/2021;1786,22
13/10/2021;1757,89
12/10/2021;1750,47
11/10/2021;1749,68
08/10/2021;1753,03
07/10/2021;1751,38
06/10/2021;1745,45
05/10/2021;1748,56
04/10/2021;1747,23
01/10/2021;1749,36
30/09/2021;1721,67
29/09/2021;1721,07
28/09/2021;1727,18
27/09/2021;1744,19
24/09/2021;1739,6
23/09/2021;1737,84
22/09/2021;1764,84
21/09/2021;1757,61
20/09/2021;1742,24
17/09/2021;1747,07
16/09/2021;1745,04
15/09/2021;1790,28
14/09/2021;1781,89
13/09/2021;1783,73
10/09/2021;1786,53
09/09/2021;1783,83
08/09/2021;1781,98
07/09/2021;1792,33
06/09/2021;1820,58
03/09/2021;1808,53
02/09/2021;1804,48
01/09/2021;1808,18
31/08/2021;1801,47
30/08/2021;1807,28
27/08/2021;1787,66
26/08/2021;1779,48
25/08/2021;1782,45
24/08/2021;1799,73
23/08/2021;1776,03
20/08/2021;1777,96
19/08/2021;1774,2
18/08/2021;1777,31
17/08/2021;1780,28
16/08/2021;1770,38
13/08/2021;1751,27
12/08/2021;1741,29
11/08/2021;1723,54
10/08/2021;1717,17
09/08/2021;1684,77
06/08/2021;1758,33
05/08/2021;1797,74
04/08/2021;1806,54
03/08/2021;1806,73
02/08/2021;1805,12
30/07/2021;1809,48
29/07/2021;1806,29
28/07/2021;1792,6
27/07/2021;1792,83
26/07/2021;1795,68
23/07/2021;1790,45
22/07/2021;1792,11
21/07/2021;1794,18
20/07/2021;1805,06
19/07/2021;1794,66
16/07/2021;1808,65
15/07/2021;1820,07
14/07/2021;1804,21
13/07/2021;1798,54
12/07/2021;1791,21
09/07/2021;1796,09
08/07/2021;1794,28
07/07/2021;1793,64
06/07/2021;1789,91
05/07/2021;1784,09
02/07/2021;1773,73
01/07/2021;1765,47
30/06/2021;1752,78
29/06/2021;1750,11
28/06/2021;1770,69
25/06/2021;1773,27
24/06/2021;1772,67
23/06/2021;1773,13
22/06/2021;1771,99
21/06/2021;1764,44
18/06/2021;1761,04
17/06/2021;1766,88
16/06/2021;1804,19
15/06/2021;1851,28
14/06/2021;1844,57
11/06/2021;1874,07
10/06/2021;1869,84
09/06/2021;1886,58
08/06/2021;1883,38
07/06/2021;1880,88
04/06/2021;1856,09
03/06/2021;1865,11
02/06/2021;1894,05
01/06/2021;1892,28
31/05/2021;1901,56
28/05/2021;1881,84
27/05/2021;1888,22
26/05/2021;1890,34
25/05/2021;1872,73
24/05/2021;1875,19
21/05/2021;1870,01
20/05/2021;1863,53
19/05/2021;1851,94
18/05/2021;1862,94
17/05/2021;1841,24
14/05/2021;1819,79
13/05/2021;1808,78
12/05/2021;1813
11/05/2021;1817,68
10/05/2021;1830,09
07/05/2021;1812,9
06/05/2021;1781,67
05/05/2021;1769,95
04/05/2021;1770,84
03/05/2021;1765,91
30/04/2021;1763,73
29/04/2021;1756,19
28/04/2021;1762,56
27/04/2021;1773,52
26/04/2021;1768,7
23/04/2021;1770,05
22/04/2021;1776,83
21/04/2021;1775,95
20/04/2021;1763,18
19/04/2021;1765,98
16/04/2021;1759,79
15/04/2021;1734,1
14/04/2021;1732,13
13/04/2021;1723,27
12/04/2021;1727,18
09/04/2021;1731,09
08/04/2021;1732,99
07/04/2021;1730,13
06/04/2021;1726,82
05/04/2021;1721,22
02/04/2021;1728,67
01/04/2021;1705,42
31/03/2021;1677,93
30/03/2021;1678,85
29/03/2021;1705,58
26/03/2021;1721,23
25/03/2021;1721,84
24/03/2021;1723,85
23/03/2021;1724,42
22/03/2021;1727,4
19/03/2021;1728,04
18/03/2021;1719,05
17/03/2021;1724,14
16/03/2021;1725,8
15/03/2021;1721,31
12/03/2021;1698,85
11/03/2021;1719,38
10/03/2021;1707,99
09/03/2021;1679,8
08/03/2021;1676,7
05/03/2021;1687,12
04/03/2021;1690,64
03/03/2021;1701,94
02/03/2021;1707,18
01/03/2021;1719,52
26/02/2021;1717,26
25/02/2021;1765,44
24/02/2021;1783,3
23/02/2021;1795,78
22/02/2021;1780,46
19/02/2021;1760,13
18/02/2021;1767,98
17/02/2021;1769,27
16/02/2021;1789,19
15/02/2021;1815,71
12/02/2021;1810,33
11/02/2021;1820,63
10/02/2021;1833,91
09/02/2021;1828,63
08/02/2021;1807,48
05/02/2021;1791,8
04/02/2021;1785,15
03/02/2021;1829,49
02/02/2021;1829,46
01/02/2021;1849,04
29/01/2021;1839,56
28/01/2021;1833,81
27/01/2021;1831,29
26/01/2021;1848,36
25/01/2021;1847,3
22/01/2021;1837,09
21/01/2021;1858,16
20/01/2021;1832,46
19/01/2021;1833,06
18/01/2021;1810,46
15/01/2021;1823,21
14/01/2021;1833,21
13/01/2021;1843,34
12/01/2021;1837,41
11/01/2021;1817,14
08/01/2021;1828,74
07/01/2021;1906,86
06/01/2021;1901,11
05/01/2021;1934,08
04/01/2021;1905,36
01/01/2021;1897,39
31/12/2020;1884,77
30/12/2020;1875,66
29/12/2020;1870,99
28/12/2020;1869,21
25/12/2020;1877,07
24/12/2020;1869,52
23/12/2020;1858,59
22/12/2020;1858,73
21/12/2020;1856,69
18/12/2020;1876,97
17/12/2020;1861,83
16/12/2020;1844,75
15/12/2020;1825,29
14/12/2020;1819,92
11/12/2020;1824,23
10/12/2020;1828,48
09/12/2020;1825,71
08/12/2020;1859,83
07/12/2020;1822,99
04/12/2020;1829,3
03/12/2020;1823,6
02/12/2020;1806,99
01/12/2020;1775,52
30/11/2020;1764,69
27/11/2020;1773,93
26/11/2020;1805,31
25/11/2020;1801,33
24/11/2020;1800,69
23/11/2020;1830,85
20/11/2020;1860,66
19/11/2020;1852,48
18/11/2020;1863,94
17/11/2020;1877,69
16/11/2020;1864,74
13/11/2020;1873,76
12/11/2020;1862,46
11/11/2020;1856,05
10/11/2020;1860,3
09/11/2020;1850,36
06/11/2020;1935,4
05/11/2020;1902,43
04/11/2020;1883,15
03/11/2020;1886,81
02/11/2020;1873,21
30/10/2020;1864,64
29/10/2020;1859,67
28/10/2020;1869,59
27/10/2020;1897,47
26/10/2020;1890,9
23/10/2020;1894,54
22/10/2020;1894,8
21/10/2020;1907,94
20/10/2020;1894,74
19/10/2020;1897,09
16/10/2020;1897,59
15/10/2020;1889,46
14/10/2020;1882,44
13/10/2020;1886,59
12/10/2020;1918,19
09/10/2020;1893,32
08/10/2020;1881,86
07/10/2020;1873,05
06/10/2020;1874,57
05/10/2020;1886,81
02/10/2020;1889,57
01/10/2020;1884,48
30/09/2020;1881,31
29/09/2020;1875,56
28/09/2020;1849,19
25/09/2020;1852,59
24/09/2020;1848,45
23/09/2020;1855,77
22/09/2020;1894,93
21/09/2020;1883,21
18/09/2020;1941,79
17/09/2020;1932,99
16/09/2020;1949,89
15/09/2020;1948,64
14/09/2020;1937,46
11/09/2020;1937,42
10/09/2020;1941,42
09/09/2020;1920,2
08/09/2020;1906,57
07/09/2020;1924,43
04/09/2020;1916,64
03/09/2020;1921,95
02/09/2020;1932,75
01/09/2020;1963,22
31/08/2020;1954,55
28/08/2020;1923,71
27/08/2020;1909,96
26/08/2020;1902,81
25/08/2020;1914,31
24/08/2020;1924,28
21/08/2020;1911,76
20/08/2020;1925,47
19/08/2020;1924,63
18/08/2020;1977,56
17/08/2020;1929,74
14/08/2020;1932,46
13/08/2020;1913,42
12/08/2020;1863,92
11/08/2020;1901,57
10/08/2020;2019,42
07/08/2020;2015,48
06/08/2020;2034,83
05/08/2020;2010,33
04/08/2020;1968,38
03/08/2020;1960,15
31/07/2020;1955,99
30/07/2020;1940,17
29/07/2020;1944,96
28/07/2020;1907,69
27/07/2020;1899,29
24/07/2020;1881,58
23/07/2020;1862,38
22/07/2020;1840,25
21/07/2020;1815,44
20/07/2020;1805,7
17/07/2020;1795,11
16/07/2020;1795,1
15/07/2020;1802,91
14/07/2020;1791,02
13/07/2020;1797,94
10/07/2020;1794,47
09/07/2020;1795,76
08/07/2020;1791,82
07/07/2020;1774,37
06/07/2020;1770,09
03/07/2020;1772,03
02/07/2020;1757,85
01/07/2020;1759,02
30/06/2020;1765,77
29/06/2020;1766,07
26/06/2020;1748,04
25/06/2020;1755,23
24/06/2020;1761,09
23/06/2020;1747,9
22/06/2020;1743,78
19/06/2020;1721,36
18/06/2020;1717,28
17/06/2020;1713,37
16/06/2020;1715,93
15/06/2020;1704,76
12/06/2020;1723,12
11/06/2020;1721,34
10/06/2020;1708,83
09/06/2020;1691,92
08/06/2020;1677,61
05/06/2020;1670,75
04/06/2020;1697,4
03/06/2020;1690,01
02/06/2020;1721,52
01/06/2020;1727,03
29/05/2020;1713,79
28/05/2020;1707,19
27/05/2020;1693,6
26/05/2020;1708,31
25/05/2020;1720,47
22/05/2020;1724,29
21/05/2020;1717,56
20/05/2020;1740,91
19/05/2020;1725,83
18/05/2020;1726,26
15/05/2020;1728,52
14/05/2020;1710,39
13/05/2020;1697,92
12/05/2020;1692,28
11/05/2020;1691,56
08/05/2020;1701,61
07/05/2020;1681,96
06/05/2020;1681,34
05/05/2020;1691,13
04/05/2020;1690,96
01/05/2020;1669,82
30/04/2020;1684,16
29/04/2020;1697,72
28/04/2020;1691,8
27/04/2020;1705,82
24/04/2020;1710,63
23/04/2020;1704,05
22/04/2020;1680,05
21/04/2020;1660,99
20/04/2020;1671,74
17/04/2020;1678,52
16/04/2020;1706,92
15/04/2020;1706,99
14/04/2020;1709,1
13/04/2020;1672,95
10/04/2020;1675
09/04/2020;1642,34
08/04/2020;1641,15
